NLP_Rank,Player_Name,Overall_NLP_Score,Respect_Score,Failings_Score,Positive_Attitude_Score,Negative_Attitude_Score,Context_Length
1,Spencer Haywood,3.9,94.44,91.727,92.112,90.925,423
2,Paul Arizin,3.567,94.308,91.849,92.049,90.941,488
3,Nikola Jokic,2.912,94.7,92.719,92.809,91.878,544
4,Sam Jones,2.908,93.121,91.1,91.136,90.249,557
5,LeBron James,2.746,87.541,85.519,85.098,84.374,6350
6,James Harden,2.525,86.656,84.848,84.578,83.861,7176
7,Jason Kidd,2.439,87.011,85.178,84.711,84.105,5146
8,Draymond Green,2.425,87.033,85.306,85.008,84.31,4501
9,Hal Greer,2.37,88.009,86.078,85.649,85.21,1201
10,Dave DeBusschere,2.32,85.192,83.223,82.582,82.231,1631
11,Bernard King,2.319,88.968,87.094,86.675,86.23,1233
12,Horace Grant,2.29,87.032,85.337,85.092,84.497,1486
13,Walt Frazier,2.272,86.386,84.472,83.988,83.63,1625
14,Stephen Curry,2.238,88.038,86.453,86.059,85.406,7020
15,Manu Ginobili,2.23,94.566,93.022,93.149,92.463,419
16,Bob Lanier,2.198,88.109,86.268,85.646,85.289,1319
17,James Worthy,2.165,87.19,85.532,85.007,84.5,2118
18,Dwyane Wade,2.164,86.964,85.313,84.953,84.44,7379
19,Grant Hill,2.124,87.592,86.055,85.688,85.101,6719
20,Moses Malone,2.09,87.742,85.98,85.264,84.936,4635
21,Earl Monroe,2.089,86.515,84.72,84.165,83.871,2239
22,Elgin Baylor,2.046,88.717,87.12,86.55,86.101,4462
23,Billy Cunningham,2.027,88.771,87.116,86.487,86.115,2407
24,Wilt Chamberlain,1.99,88.629,86.958,86.372,86.053,8574
25,Klay Thompson,1.974,87.899,86.368,85.931,85.488,5980
26,Dominique Wilkins,1.965,89.034,87.409,86.857,86.517,4880
27,Gary Payton,1.946,89.185,87.528,86.887,86.598,1240
28,George Gervin,1.932,86.219,84.697,84.16,83.75,1904
29,Julius Erving,1.905,89.143,87.501,86.887,86.624,6743
30,Kevin Durant,1.904,89.601,88.076,87.473,87.094,5663
31,John Stockton,1.899,86.179,84.489,83.673,83.464,1884
32,David Robinson,1.835,88.003,86.484,85.931,85.615,2316
33,Bob Pettit,1.829,87.05,85.4,84.708,84.529,1639
34,Jerry Lucas,1.826,85.442,83.963,83.187,82.84,2073
35,Adrian Dantley,1.806,86.476,84.784,84.1,83.986,1625
36,Nate Thurmond,1.796,86.936,85.359,84.647,84.428,2081
37,Oscar Robertson,1.761,89.029,87.497,86.858,86.629,4762
38,Isiah Thomas,1.759,87.694,86.284,85.629,85.28,3461
39,Shaquille O'Neal,1.755,87.251,85.785,85.153,84.864,8640
40,Bill Sharman,1.751,88.675,87.296,86.846,86.474,3926
41,Rick Barry,1.728,89.607,88.161,87.562,87.28,3202
42,Bill Russell,1.702,88.076,86.66,85.923,85.637,11689
43,Russell Westbrook,1.702,88.856,87.318,86.627,86.463,4371
44,Tracy McGrady,1.697,88.593,87.1,86.307,86.103,2821
45,Dave Cowens,1.696,87.661,86.27,85.719,85.414,2301
46,Patrick Ewing,1.691,88.798,87.421,86.82,86.506,2948
47,Lenny Wilkens,1.682,87.998,86.499,85.763,85.58,3793
48,Alex English,1.671,86.343,84.953,84.219,83.938,3406
49,Artis Gilmore,1.649,87.882,86.463,85.718,85.488,5419
50,Bob McAdoo,1.639,87.686,86.242,85.507,85.312,2145
51,Dirk Nowitzki,1.638,88.805,87.411,86.636,86.392,6165
52,Magic Johnson,1.635,88.303,86.878,86.224,86.014,9582
53,Elvin Hayes,1.631,88.999,87.614,86.941,86.695,7150
54,Willis Reed,1.624,87.122,85.697,85.009,84.81,2043
55,Kyle Lowry,1.623,88.46,87.144,86.355,86.048,3725
56,Ray Allen,1.576,89.03,87.55,86.678,86.582,4925
57,Kawhi Leonard,1.562,88.288,86.948,86.276,86.054,3749
58,Tim Duncan,1.546,87.769,86.457,85.667,85.433,4579
59,Wes Unseld,1.491,88.224,86.953,86.346,86.126,3486
60,Vince Carter,1.464,89.587,88.177,87.491,87.437,5447
61,Michael Jordan,1.458,88.987,87.715,87.042,86.856,9431
62,Ben Wallace,1.453,87.704,86.407,85.566,85.41,2865
63,Chauncey Billups,1.449,87.014,85.835,85.099,84.829,3702
64,Pau Gasol,1.446,87.988,86.728,85.926,85.74,5325
65,Larry Bird,1.442,88.51,87.321,86.697,86.444,8801
66,John Havlicek,1.441,88.165,86.991,86.254,85.987,3909
67,Clyde Drexler,1.438,88.223,86.887,86.126,86.024,2428
68,Reggie Miller,1.436,88.425,87.154,86.385,86.22,3595
69,Scottie Pippen,1.421,89.122,87.799,86.951,86.853,6316
70,Chris Paul,1.421,89.183,87.978,87.28,87.064,7985
71,Kareem Abdul-Jabbar,1.409,88.779,87.459,86.627,86.538,7211
72,Allen Iverson,1.394,88.968,87.754,87.116,86.936,6719
73,Charles Barkley,1.388,88.032,86.848,86.184,85.98,6600
74,Dave Bing,1.385,88.424,87.189,86.416,86.266,5417
75,Paul Pierce,1.381,88.051,86.861,86.189,85.998,5068
76,Dennis Rodman,1.368,88.849,87.56,86.885,86.806,5641
77,Chris Bosh,1.362,88.289,87.067,86.276,86.136,6548
78,Joel Embiid,1.36,88.536,87.331,86.51,86.355,2309
79,Kevin Garnett,1.344,89.296,88.082,87.317,87.187,5332
80,Bill Walton,1.337,89.046,87.859,86.922,86.772,6788
81,Anthony Davis,1.329,88.78,87.558,86.772,86.665,4585
82,Dolph Schayes,1.255,86.409,85.193,84.333,84.294,1789
83,Dwight Howard,1.251,87.704,86.596,85.877,85.734,2917
84,Joe Dumars,1.242,86.722,85.575,84.793,84.698,2287
85,Steve Nash,1.23,87.55,86.445,85.629,85.504,5473
86,Shai Gilgeous-Alexander,1.212,87.198,86.078,85.295,85.203,4294
87,Giannis Antetokounmpo,1.208,89.013,87.881,87.106,87.03,5534
88,Dikembe Mutombo,1.193,88.098,87.043,86.39,86.252,3350
89,Jerry West,1.19,89.39,88.351,87.732,87.581,8340
90,Paul George,1.173,86.908,85.8,84.959,84.894,2348
91,Al Horford,1.165,84.887,83.738,82.814,82.798,1908
92,Nate Archibald,1.124,88.345,87.278,86.484,86.427,1529
93,Chris Webber,1.111,88.723,87.731,86.887,86.768,3997
94,Kobe Bryant,1.11,89.283,88.196,87.411,87.388,7144
95,Robert Parish,1.099,87.476,86.331,85.316,85.362,4806
96,Bob Cousy,1.059,89.279,88.276,87.334,87.278,4701
97,Sidney Moncrief,1.033,86.015,84.992,84.029,84.019,1748
98,Damian Lillard,1.021,88.714,87.677,86.853,86.869,2327
99,George Mikan,1.0,89.615,88.774,88.146,87.987,5027
100,Pete Maravich,0.997,89.262,88.269,87.432,87.428,2473
101,Amar'e Stoudemire,0.969,88.286,87.29,86.421,86.448,3414
102,Jimmy Butler,0.928,88.592,87.656,86.827,86.835,2288
103,Alonzo Mourning,0.9,88.34,87.406,86.581,86.615,3242
104,Kyrie Irving,0.899,87.851,86.939,85.978,85.991,6966
105,Dennis Johnson,0.893,88.543,87.731,86.798,86.717,3304
106,Tony Parker,0.855,87.984,87.0,86.069,86.198,3407
107,Jayson Tatum,0.813,88.77,87.86,86.842,86.939,3857
108,Carmelo Anthony,0.733,89.03,88.12,87.141,87.318,4181
109,Karl Malone,0.709,89.264,88.361,87.213,87.407,7017
110,Hakeem Olajuwon,0.554,89.056,88.264,87.187,87.425,5286
111,Marc Gasol,0.541,85.53,84.868,83.95,84.071,2060
112,Rudy Gobert,0.487,89.37,88.672,87.684,87.895,3644
113,Luka Doncic,0.308,87.812,87.208,86.235,86.531,1435
114,Kevin McHale,0.255,87.286,86.663,85.558,85.926,1800
